Fijo,ZEISS BATIS,Teleobjetivo,Retratos,Full Frame,Zeiss Batis 135mm F/2.8 FE, $1.280.00 ,4,,,,E
Fijo,ZEISS BATIS,Teleobjetivo,Retratos,Full Frame,Zeiss Batis 85mm F/1.8 FE, $1.199.00 ,4,,,,E
Fijo,Sigma,Gran angular,Vlog/ Paisajes/ Videos Youtube,Full Frame,Sigma 45mm F/2/8 FE, $445.00 ,4,,,,E
Fijo,Sigma,Telecorto,Retratos/ Foto de Producto,Full Frame,Sigma 65mm f/2 DG DN Contemporary, $699.00 ,4,,,,E
Fijo,Sigma,Telecorto,Retratos/ Foto de Producto,APS-C,Sigma 60mm F.2.8 para Sony E, $180.00 ,5,,,,E
Fijo,Sigma,Angular,Fotos de Calle/ Paisajes,APS-C,Sigma 19mm F.2.8 para Sony E, $180.00 ,3.5,,,,E
Fijo,Sigma,Angular,Fotos de Calle,APS-C,Sigma 30mm F/2.8 para Sony E, $180.00 ,3.5,,,,E
Fijo,Sigma,Telecorto,Retratos,Full Frame,SIGMA 90mm F/2.8 DG DN Contemporary, $699.00 ,5,,,,E
Fijo,Viltrox,Gran Angular,Vlog/ Paisajes/ Videos Youtube,APS-C,Viltrox AF 13mm f/1.4 E/ para Sony E, $413.00 ,4,,,,E
Fijo,Yongnuo,Telecorto,Foto de Calle/ Retratos,APS-C,Yongnuo YN33mm F1.4S DA DSM para Sony E, $320.00 ,4,,,,E
Fijo,Yongnuo,Telecorto,Foto de Calle/ Retratos,APS-C,Yongnuo YN56mm F1.4S DA DSM para Sony E, $345.00 ,4,,,,E
Fijo,7artisan,Gran Angular,Foto de Paisaje,Full Frame,7artisan 18mm F5/6 Pancake Sony E, $70.00 ,4,49mm,30cm,,E
Fijo,Tamron,Macro,Macro,Full Frame,Tamron AF 90mm F/2/8 Sony E, $699.00,5,,,,E
Fijo,Viltrox,Gran Angular,Vlog/Paisajes,Full Frame,Lente Viltrox AF 20mm f/2.8 Z. Full Frame para Nikon Z, $179.00,,,,,,Z
Fijo,Yongnuo,Telecorto,Retratos,Full Frame,Lente Yongnuo YN50mm F1.8Z DF DSM para Nikon Z, $369.00,,,,,,Z
Fijo,Viltrox,Gran Angular,Vlog/Paisajes/Arquitectura,APS-C,Lente Viltrox AF 13mm f/1.4 Z APS-C para Nikon Z, $489.00,,,,,Z
Fijo,Viltrox,Telecorto,Retratos,Full Frame,Lente Viltrox AF 85mm f/1.8 Z Full Frame para Nikon Z, $399.00,,,,,Z
Zoom,Sigma,Gran Angular - Telecorto,Todo en uno,APS-C,Lente Sigma 18-50mm F2.8 DC Contemporary Canon RF, $629.00 ,,,,,RF
Zoom,Sigma,Gran Angular - Angular,Vlog/ Paisajes/ Arquitectura,APS-C,Lente Sigma 10-18mm F/2.8 DC DN Contemporary para Canon RF, $729.00 ,,,,,RF
Zoom,Canon,Gran Angular - Telecorto,Todo en Uno,Full Frame,Lente Canon RF 24-105mm f/4-7.1 IS STM, $445.00,,,,,RF
Fijo,Canon,Telecorto,Retratos,Full Frame,Lente Canon RF85MM f/2 Macro IS STM, $599.00 ,,,,,RF
Fijo,Yongnuo,Telecorto,Foto de calle,Full Frame,Lente Yongnuo YN35mm F2R DF DSM para Canon R, $399.00 ,,,,,RF
Fijo,Yongnuo,Telecorto,Retratos,Full Frame,Lente Yongnuo YN85mm F1.8R DF DSM para Canon R, $398.00 ,,,,,RF
Fijo,Ttartisan,Angular,Foto de calle,APS-C,Ttartisan 23mm F1.8, $127.00,4,52mm,30cm,210gr,E
Zoom,Nikon,Gran Angular - Telecorto,Vlog Arquitectura Paisaje,Full Frame,Nikon NIKKOR Z 14-30mm f/4 S, $1149.95,4,82mm,,,Z
Zoom,Nikon,Angular - Telecorto,Todo en Uno,Full Frame,Nikon NIKKOR Z 24-70mm f/4 S,,4,,,,Z
Zoom,Nikon,Telecorto - Teleobjetivo,Todo en Uno,Full Frame,Nikon NIKKOR Z 70-200mm f/2.8 VR S,,,,,,Z
Fijo,Nikon,Telecorto,Retratos,Full Frame,Nikon NIKKOR Z 85mm f/1.8 S,,,,,,Z
Fijo,Nikon,Telecorto,Retratos,Full Frame,Nikon NIKKOR Z 50mm f/1.8 S,,,,,,Z
Fijo,Nikon,Telecorto,Retratos Foto de Calle / Foto de Producto,Full Frame,Nikon NIKKOR Z 35mm f/1.8 S,,,,,,Z
Fijo,Nikon,Telecorto,Vlog / foto de paisajes / Arquitectura,Full Frame,Nikon NIKKOR Z 24mm f/1.8 S,,,,,,Z
Fijo,Nikon,Telecorto,Vlog / Foto de paisajes / Astrofotografia,Full Frame,Nikon NIKKOR Z 20mm f/1.8 S,,,,,,Z
Fijo,Nikon,Telecorto,Vida salvaje,Full Frame,Nikon NIKKOR Z 800mm f/6.3 VR S,,,,,,Z
Zoom,Nikon,Angular - Telecorto,Todo en uno,Full Frame,Nikon NIKKOR Z 24-70mm f/2.8 S,,,,,,Z
